CAS,Salt Name,Molecular Weight (g/mol),Equivalent Weight (g/eq)
7789-38-0,sodium bromate,150.89,150.89
12230-71-6,barium hydroxide octahydrate,315.46,157.73
14402-88-1,magnesium disodium edta,358.50,89.62
141-52-6,sodium ethoxide,68.05,68.05
6106-21-4,sodium succinate hexahydrate,270.14,135.07
2390-54-7,thioflavin t,318.90,318.90
8007-09-8,eschka mixture,186.60,93.30
7789-45-9,cupric bromide,223.35,111.67
7787-32-8,baryum fluorure,175.32,87.66
7774-29-0,mercuric iodide,454.40,227.20
75-59-2,tetramethylammonium hydroxide,91.15,91.15
35285-69-9,propylparaben sodium,202.18,202.18
54-21-7,sodium salicylate,160.10,160.10
13268-42-3,triazanium;iron(3+);oxalate;trihydrate,428.06,142.69
7758-05-6,potassium iodate,214.00,214.00
298-14-6,potassium bicarbonate,100.11,100.11
7757-93-9,calcium hydrogen phosphate,136.06,68.03
1310-66-3,lithium hydroxide monohydrate,42.00,42.00
7789-47-1,mercuric bromide,360.40,180.20
633-03-4,brilliant green,482.60,482.60
2386-54-1,sodium butanesulfonate,160.17,160.17
39430-27-8,basic nickel carbonate tetrahydrate,376.18,188.09
7783-46-2,lead fluoride,245.00,122.50
34487-61-1,phenolsulfonephthalein sodium,376.40,376.40
7784-13-6,aluminum chloride hexahydrate,241.43,80.48
7558-79-4,sodium phosphate dibasic,141.96,70.98
4368-51-8,tetraheptylammonium bromide,490.70,490.70
577-11-7,docusate sodium,444.60,444.60
877-24-7,potassium hydrogen phthalate,204.22,204.22
23647-14-5,spadns,570.40,190.13
7785-23-1,silver bromide,187.77,187.77
7705-08-0,ferric chloride,162.20,54.07
7789-80-2,calcium iodate,389.88,194.94
6131-99-3,sodium cacodylate trihydrate,214.03,214.03
10101-98-1,nickel sulfate heptahydrate,280.87,140.44
142-03-0,aluminium diacetate,162.08,54.03
7789-02-8,chromium trinitrate nonahydrate,400.15,133.38
10326-27-9,barium chloride dihydrate,244.26,122.13
7791-11-9,rubidium chloride,120.92,120.92
10294-26-5,silver sulfate,311.80,155.90
14484-69-6,potassium tetrafluoroaluminate,142.07,47.36
10028-24-7,sodium phosphate dibasic dihydrate,177.99,89.00
